Month,2008-01,,2008-02,,2008-03,,2008-04,,2008-05,,2008-06,,2008-07,,2008-08,,2008-09,,2008-10,,2008-11,,2008-12,,2009-01,,2009-02,,2009-03,,2009-04,,2009-05,,2009-06,,2009-07,,2009-08,,2009-09,,2009-10,,2009-11,,2009-12,,2010-01,,2010-02,,2010-03,,2010-04,,2010-05,,2010-06,,2010-07,,2010-08,,2010-09,,2010-10,,2010-11,,2010-12,,2011-01,,2011-02,,2011-03,,2011-04,,2011-05,,2011-06,,2011-07,,2011-08,,2011-09,,2011-10,,2011-11,,2011-12,,2012-01,,2012-02,,2012-03,,2012-04,,2012-05,,2012-06,,2012-07,,2012-08,,2012-09,,2012-10,,2012-11,,2012-12,,2013-01,,2013-02,,2013-03,,2013-04,,2013-05,,2013-06,,2013-07,,2013-08,,2013-09,,2013-10,,2013-11,,2013-12,,2014-01,,2014-02,,2014-03,,2014-04,,2014-05,,2014-06,,2014-07,,2014-08,,2014-09,,2014-10,,2014-11,,2014-12,,2015-01,,2015-02,,2015-03,,2015-04,,2015-05,,2015-06,,2015-07,,2015-08,,2015-09,,2015-10,,2015-11,,2015-12,,2016-01,,2016-02,,2016-03,,2016-04,,2016-05,,2016-06,,2016-07,,2016-08,,2016-09,,2016-10,,2016-11,,2016-12,,2017-01,,2017-02,,2017-03,,2017-04,,2017-05,,2017-06,,2017-07,,2017-08,,2017-09,,2017-10,,2017-11,,2017-12,,2018-01,,2018-02,,2018-03,,2018-04,,2018-05,,2018-06,,2018-07,,2018-08,,2018-09,,2018-10,,2018-11,,2018-12,,2019-01,,2019-02,,2019-03,,2019-04,,2019-05,,2019-06,,2019-07,,2019-08,,2019-09,,2019-10,,2019-11,,2019-12,,2020-01,,2020-02,,2020-03,,2020-04,,2020-05,,2020-06,,2020-07,,2020-08,,2020-09,,2020-10,,2020-11,,2020-12,,2021-01,,2021-02,,2021-03,,2021-04,,2021-05,,2021-06,,2021-07,,2021-08,,2021-09,,2021-10,,2021-11,,2021-12,,2022-01,,2022-02,,2022-03,,2022-04,,2022-05,,2022-06,,2022-07,,2022-08,,2022-09,,2022-10,,2022-11,,2022-12,,2023-01,,2023-02,,2023-03,,2023-04,,2023-05,,2023-06,,2023-07,,2023-08,,2023-09,,2023-10,,2023-11,,2023-12,,2024-01,,2024-02,,2024-03,,2024-04,,2024-05,,2024-06,,2024-07,,2024-08,,2024-09,,2024-10,,2024-11,,2024-12,,2025-01,,2025-02,,2025-03,
Romania,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,176,,122,,55,,12,,10,,16,,20,,4,,6,,6,,29,,94,,46,,21,,16,,1,,1,,1,p,1,,1,,1,,10,,59,,51,,96,,46,,16,,38,,44,,37,,54,,64,,79,,298,,319,,387,,356,,250,,71,,6,,3,,4,,1,,1,,1,,84,,117,,299,,256,,219,,302,,3,,2,,1,,23,,58,,122,,71,,170,,290,,396,,275,,174,,123,,114,,141,,177,,199,,207,,276,,265,,325,,316,,271,,202,,154,,149,,191,,143,,137,,86,,81,,176,,232,,254,,285,,331,,207,,287,,259,,358,,405,,212,,285,,277,,400,,374,,252,,268,,111,,160,,170,,288,,263,,191,,202,,162,,376,,55,,163,,81,,244,,191,,128,,319,,380,,326,,331,,250,,151,,134,,124,,144,,211,,207,,213,,221,,214,,217,,232,,165,,173,,196,,377,,259,p
Slovenia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,173,,148,,133,,127,,115,,121,,130,,129,,141,,169,,183,,207,,198,,185,,165,,123,,119,,113,,126,,93,,123,,169,,187,,237,,242,,202,,210,,162,,134,,137,,93,,134,,155,,203,,223,,248,,285,,223,,193,,164,,154,,158,,174,,183,,162,,126,,130,,169,,134,,152,,149,,86,,77,,72,,75,,74,,84,,94,,109,,134,,151,,128,,117,,120,,98,,80,,76,,134,,121,,144,,154,,164,,189.6,,158.3,,158.1,,106.6,,96.6,,100.1,,116.8,,203,,104.3,,95.5,,115.4,,120.8,,132.1,,109.6,,112.2,,103.6,,76.7,,62.8,,61.9,,65.6,,69.9,,85.8,,104.7,,131.8,,130.3,,103.6,,142.3,,115.6,,67.5,,64.2,,91.1,,137.6,,74.8,,104.1,,120.6,,95.9,,104,,98.4,,107.2,,93.1,,93.1,,66.2,,68.2,,52.3,,60,,61,,88.6,,98.6,,110.7,,84.9,,83.2,,74.3,,61.9,,53,,57.5,,53.2,,58.9,,59.7,,90.1,,104.5,,109.611,,97.987,,87.465,
Slovakia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"4,311.00",,"3,143.00",,"3,911.00",,"3,850.00",,"3,968.00",,"3,966.00",,"3,450.00",,"2,927.00",,"2,604.00",,"2,754.00",,"2,805.00",,"2,552.00",,"3,015.00",,"2,649.00",,"3,824.00",,"4,317.00",,"4,469.00",,"4,430.00",,"4,557.00",,"4,722.00",,"4,705.00",,"4,111.00",,"3,450.00",,"3,712.00",,"3,196.00",,"3,808.00",,"4,347.00",,"3,397.00",,"4,244.00",,"4,242.00",,"4,155.00",,"4,957.00",,"4,961.00",,"5,387.00",,"5,087.00",,"4,580.00",,"5,142.00",,"4,273.00",,"3,876.00",,"4,769.00",,"5,439.00",,"4,929.00",,"4,975.00",,"6,317.00",,"5,487.00",,"4,268.00",,"4,864.00",,"4,195.00",,"2,823.00",,"3,252.00",,"4,436.00",,"5,188.00",,"5,211.00",,"4,644.00",,"5,589.00",,"5,001.00",,"4,715.00",,"4,340.00",,"4,418.00",,"4,423.00",,"4,657.00",,"3,987.00",,"5,209.00",,"5,635.00",,"6,393.00",,"5,612.00",,"6,178.00",,"4,876.00",,"4,698.00",,"5,018.00",,"5,480.00",,"5,225.00",,"2,791.77",,"3,649.43",,"5,008.21",,"4,440.87",,"4,559.04",,"4,958.59",,"4,803.84",,"4,956.24",,"3,754.64",,"4,251.37",,"3,728.54",,"4,008.74",,"3,340.61",,"1,857.36",,"3,262.66",,"3,657.85",,"3,894.91",,"3,746.26",,"3,526.41",,"3,783.89",,"3,518.19",,"3,532.16",,"3,220.87",,"3,277.87",,"2,065.61",,"2,247.09",,"3,816.94",,"2,426.63",,"2,979.26",,"2,376.13",,"1,940.10",,"1,801.87",,"1,411.20",,"1,646.97",,"1,476.45",,"1,397.31",,"1,130.11",,"1,048.48",,"1,185.70",,"1,131.20",,"1,368.70",,"1,351.70",,"1,302.21",,"1,420.24",,"1,135.22",,"1,205.12",,"1,225.81",,"1,466.23",,"1,482.99",,"1,355.49",,"1,424.54",,"1,410.30",,"1,480.37",,"1,538.71",,"1,546.82",,"1,529.41",,"1,364.91",,"1,532.87",,"1,546.49",,"1,491.70",,275.112,,312.584,,297.154,
Finland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,450,,298,,289,,239,,224,,174,,159,,165,,199,,251,,294,,315,,344,,289,,304,,225,,155,,165,,168,,158,,191,,244,,227,,239,,405,,273,,257,,179,,132,,133,,129,,138,,130,,160,,276,,278,,318,,281,,245,,186,,148,,129,,129,,143,,142,,166,,185,,248,,293,,339,,342,,168,,130,,134,,128,,171,,193,,189,,205,,286,,384,,280,,268,,213,,155,,149,,157,,148,,173,,211,,228,,243,,255,,235,,242,,192,,173,,170,,181,,184,,219,,242,,238,,296,,373,,372,,296,,219,,117,,154,,158,,175,,172,,166,,146,,282,,203,,168,,197.44,,93,,131,,97,,79,,104,,82,,66,,77,,121.5,,123.36,p,142.36,p,112,p,225.16,p,196,p,203.16,p,170,p,130.52,p,234.16,p,213.44,p,158,p,212,p,222,,224,,120,,210.16,,270.03,,315,,125.1,,280,,115,,204,,197,,175,,113,,183.14,,93,
Sweden,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,148,,111,,74,,62,,49,,48,,46,,47,,48,,69,,80,,109,,124,,116,,78,,53,,49,,41,,33,,37,,38,,59,,81,,100,,157,,118,,95,,54,,44,,38,,36,,43,,52,,64,,106,,111,,92,,83,,410,,52,,48,,41,,36,,46,,48,,63,,80,,89,,105,,141,,117,,89,,74,,41,,59,,77,,60,,84,,118,,123,,130,,104,,126,,101,,124,,62,,90,,77,,69,,72,,101,,119,,119,,119,,107,,77.03,,79,,84.97,,57.2,,88,,83,,166,,149,,182,,187,,161,,123,,105,,69.6,,109,,70,,86.655,,80.536,,101.894,,107.272,,144.778,,103.383,,78.382,,57.967,,57.668,,51.693,,47.418,,52.892,,53.119,,44.952,,52.828,,49.407,,74.684,,88.309,,67.516,,83.435,,56.845,,51.962,,56.09,,48.678,,59.185,,68.163,,72.208,,90.888,,106.465,,128.065,,94.616,,76.19,,77.727,,67.809,,47.076,,58.477,,65.107,,56.766,,60.437,,87.791,,62.692,,84.781,,74.303,,62.532,
Iceland,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Norway,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,9,,5,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,6,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,0,,0,,0,,0,,0,,8.617,,2.667,,8.851,,3.065,,5.454,,4.827,,3.567,,1.978,,5.924,,5.062,,10.907,,9.93,,2.036,,7.363,,3.152,,0.697,,0.931,,13.177,,6.647,,0.278,,16.9,,12.806,,9.976,,3.11,,6.716,,7.128,,9.147,,4.425,,6.923,,12.408,,12.773,,10.195,,4.405,,8.739,,11.288,,6.829,,6.707,,3.018,,4.292,,4.107,,4.109,,3.81,,8.3,,10.459,,1.255,,:,
United Kingdom,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"4,795.00",,"4,156.00",,"4,026.00",,"3,307.00",,"3,225.00",,"3,180.00",,"2,902.00",,"2,542.00",,"2,634.00",,"3,349.00",,"4,142.00",,"5,147.00",,"4,995.00",,"4,722.00",,"4,510.00",,"3,040.00",,"3,017.00",,"2,540.00",,"2,793.00",,"3,372.00",,"3,149.00",,"4,015.00",,"4,492.00",,"4,188.00",,"4,653.00",,"4,775.00",,"5,344.00",,"4,359.00",,"3,449.00",,"2,539.00",,"2,728.00",,"2,364.00",,"3,107.00",,"3,974.00",,"5,613.00",,"5,552.00",,"5,918.00",,"4,948.00",,"4,487.00",,"3,735.00",,"2,875.00",,"2,061.00",,"3,096.00",,"3,231.00",,"2,708.00",,"3,317.00",,"4,764.00",,"6,483.00",,"6,590.00",,"5,872.00",,"5,564.00",,"3,655.00",,"2,368.00",,"1,978.00",,"2,902.00",,"2,592.00",,"2,037.00",,"3,853.00",,"4,992.00",,"5,774.00",,"6,678.00",,"4,584.00",,"4,359.00",,"4,237.00",,"3,727.00",,"3,119.00",,"2,398.00",,"1,531.00",,"2,061.00",,"3,795.00",,"5,209.00",,"5,850.24",,"4,003.49",,"4,252.33",,"5,267.00",,"3,530.66",,"2,971.19",,"2,301.05",,"2,443.58",,"2,062.80",,"2,138.52",,"4,076.29",,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
Montenegro,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Moldova,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,175.8,,145,,110.3,,63.3,,43.5,,38.7,,28,,29,,33.8,,58.6,,147.5,,184.4,,192,,187.4,,165.1,,93.2,,44.5,,32.2,,29.7,,31.6,,37.2,,66.8,,151.3,,185.8,,188,,149.8,,161.3,,41.2,,27.9,,26.1,,27.3,,28.1,,47.2,,38.4,,101.3,,105.3,,55.4,,84.2,,40.8,,50.9,,28.1,,19.6,,23.9,,24.5,,24.5,,43,,89.8,,143.7,,162.002,,115.172,,111.614,,45.484,,25.211,,24.919,,22.485,,18.889,,28.466,,57.646,,131.313,,149.505,,149.988,,187.007,,:,
North Macedonia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,29,p,15,,12,,7,,3,,3,,3,,3,,3,,7,,23,,25,,30,,20,,14,,8,,3,,3,,2,,2,,2,,10,,15,,28,,34,,13,,12,,5,,3,,4,,12,,8,,18,,25,,33,,47,,54,,38,,14,,8,,4,,4,,20,,22,,13,,24,,37,,38,,39,,42,,26,,6,,4,,4,,4,,4,,22,,25,,30,,34,,43,,27,,12,,8,,4,,27,,37,,31,,35,,20,,21,,:,,40.521,,25.854,,15.617,,12.51,,3.758,,18.139,,35.687,,36.643,,36.912,,22.496,,45.116,,46.209,,47.562,,42.199,,45.745,,11.926,,10.075,,17.478,,34.79,,36.889,,37.126,,45.849,,47.983,,50.627,,37.537,,39.593,,44.675,,7.339,,3.802,,3.145,,12.671,,23.104,,31.864,,5.519,,34.299,,32.679,,33.27,,37.712,,34.531,,35.979,,4.391,,23.527,,28.788,,30.419,,27.769,,31.932,,31.791,,29.323,,44.715,,37.909,,22.938,,12.534,,4.629,,19.208,,30.272,,33.722,,31.449,,18.388,,41.467,,38.736,,43.694,,:,,:,
Georgia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,322,,288,,237,,138,,118,,92,,71,,117,,121,,152,,270,,312,,357,,325,,328,,193,,98,,88,,91,,106,,137,,147,,298,,367,,419.27,,350.05,,224.06,,186.9,,104.44,,85,,93.68,,92.62,,133.85,,177.71,,267.49,,386.88,,350.24,,312.61,,298.03,,162.61,,97.49,,91.13,,91.39,,97.13,,116.87,,202.9,,313.35,,401.79,,436.68,,358.42,,424.1,,169.92,,133.07,,103.15,,100,,126.51,,0,,169.56,,342.37,,502.17,,530.16,,484.07,,272.45,,197.38,,133.06,,99.74,,124.33,,123.37,,0,,368.67,,488.04,,684.64,,449.41,,382.8,,377.19,,157,,131.15,,99.04,,98.99,,144.15,,152.48,,213.21,,359.65,,480.8,,447.38,,460.35,,:,
Albania,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,663.56,,559.77,,654.58,
Serbia,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,307,,257,,210,,157,,172,,158,,165,,147,,145,,174,,264,,291,,285,,266,,253,,141,,170,,172,,142,,155,,156,,175,,245,,291,,299,,302,,219,,122,,129,,129,,162,,137,,175,,198,,248,,294,,278,,252,,226,,57,,42,,73,,125,,141,,182,,202,,238,,311,,303,,275,,289,,211,,174,,146,,171,,117,,377,,218,,214,,325,,468,,358,,278,,251,,190,,123,,183,,164,,169,,248,,386,,405,,391,,376,,322,,250,,192,,114,,143,,139,,143,,162,,326,,326,,356,,250,,243,,143,,153,,124,,151,,150,,162,,225,,380,,410,,464,,391,,345,
Türkiye,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,"4,792.00",,"4,219.00",,"4,536.00",,"4,067.00",,"3,883.00",,"3,434.00",,"3,690.00",,"3,738.00",,"3,894.00",,"3,228.00",,"4,558.00",,"5,004.00",,"4,998.00",,"4,633.00",,"4,278.00",,"3,573.00",,"3,333.00",,"3,201.00",,"3,325.00",,"3,742.00",,"3,489.00",,"3,746.00",,"4,572.00",,"5,341.00",,"5,393.00",,"3,964.00",,"3,813.00",,"3,553.00",,"3,197.00",,"3,173.00",,"3,220.00",,"3,627.00",,"3,007.00",,"3,456.00",,"4,355.00",,"5,574.00",,"5,915.00",,"5,253.00",,"5,029.00",,"4,251.00",,"3,728.00",,"3,610.00",,"4,136.00",,"4,016.00",,"3,681.00",,"4,138.00",,"5,394.00",,"5,970.00",,"6,216.00",,"5,404.00",,"4,726.00",,"3,670.00",,"3,009.00",,"2,923.00",,"3,634.00",,"3,035.00",,"3,282.00",,"3,708.00",,"4,347.00",,"6,053.00",,"5,770.00",,"4,277.00",,"4,296.00",,"3,551.00",,"2,681.00",,"2,675.00",,"3,257.00",,"3,149.00",,"3,039.00",,"3,159.00",,"3,901.00",,"5,417.00",,"5,988.76",,"5,261.42",,"3,941.01",,"2,501.09",,"2,667.40",,"1,990.91",,"3,109.89",,"3,354.74",,"3,723.09",,"4,041.28",,"5,153.05",,"6,260.01",,"6,093.91",,"6,002.62",,"5,827.25",,"4,725.19",,"3,599.52",,"4,063.27",,"4,047.49",,"4,170.90",,"4,281.49",,"4,657.30",,"5,048.96",,"6,184.26",,"6,704.89",,"6,272.90",,"6,215.39",,"4,067.46",,"3,729.52",,"3,836.03",,"3,411.44",,"3,852.88",,"3,401.37",,"3,238.19",,"4,123.14",,"5,808.85",,"6,048.24",,"6,011.56",,"4,557.78",,"3,982.20",,"3,692.27",,"2,332.40",,"3,030.95",,"3,681.35",,"3,291.83",,"3,358.23",,"4,433.83",,"6,063.12",,"6,519.70",,"5,337.32",,"4,317.70",,"2,395.25",,"2,882.34",,"2,314.93",,"3,574.71",,"3,892.53",,"3,377.52",,"3,952.22",,"5,806.26",,"7,364.17",,"6,418.88",,"6,433.02",,"5,996.22",
Ukraine,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,380,,877,,"1,126.00",,472,,346,,420,,556,,433,,321,,495,,247,,159,,429,,407,,420,,447,,238,,81,,490,,871,,885,,352,,386,,167,,233,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,
